int,int,int,int,string,int,int,int,int,int,int,int,int,string,
43,7,11,0,릴리스,1,0,0,0,0,0,0,0,하아... 소.. 소개드리죠.,NONE
44,7,12,0,릴리스,1,0,0,0,0,0,0,0,자격자 <username>님과 앞으로 함께할 영웅 분들을 미리 모셨습니다.,NONE
45,7,13,0,릴리스,1,0,0,0,0,0,0,0,물론... 제가 추천하진 않았지만...,NONE
46,7,14,0,????,1,0,0,0,0,0,0,0,그래서...불만이라는 것인가?,NONE
47,7,15,0,릴리스,1,0,0,0,0,0,0,0,아. 아닙니다. 알렉산더 대제여. 자격자께서 당신들을 다루기에 무리가 아닐까 하여...,NONE
48,7,16,0,알렉산더,1,0,0,0,0,0,0,0,호오... 그것도 일리는 있다만. 이 본좌조차 다룰 수 없는 자는 어차피 신이 될 자격도 없다.,NONE
49,7,17,0,릴리스,1,0,0,0,0,0,0,0,네... 그리고 이쪽은,NONE
50,7,18,0,??,1,0,0,0,0,0,0,0,안녕! 치우야! 편하게 치우라고 불러 자격자!,NONE
51,7,19,0,알렉산더,1,0,0,0,0,0,0,0,헌데 이 자격자 녀석은 눈이 비었구나.,NONE
52,7,20,0,릴리스,1,0,0,0,0,0,0,0,어떻게 그런 상태로 신의 자격 대열에 오르게 된 것인지 저도 신기합니다. 정말...,NONE
53,7,21,0,치우,1,0,0,0,0,0,0,0,둘 다 너무한걸. 어차피 비어있는 그릇에 담을게 많은 법. 무지 기대되는 걸,NONE
54,7,22,0,릴리스,1,0,0,0,0,0,0,0,크흠... 아무튼 두 분께서도 자격자님을 많이 도와주시길.,NONE
55,7,23,0,알렉산더,1,0,0,0,0,0,0,0,릴리스여. 본좌의 몸이 근질근질하구나.,NONE
56,7,24,0,릴리스,1,0,0,0,0,0,0,0,후... 당신들을 감당하기엔 얼른 설명을 끝내고 특은을 받아야겠군요.,NONE
57,7,25,0,릴리스,1,0,0,0,0,0,0,0,자격자께서 신이 되기 위해선 우선 인류의 암호를 풀어야 합니다. DNA라는 것이죠.,NONE
58,7,26,0,릴리스,1,0,0,0,0,0,0,0,제가 풀면 안되냐 는 표정 짓지 마십시오.,NONE
59,7,27,0,치우,1,0,0,0,0,0,0,0,내가 풀어줄까? 맡겨만... 웁! 웁!!,NONE
60,7,28,0,릴리스,1,0,0,0,0,0,0,0,아무튼 구인류 영웅들의 협조를 얻어 DNA를 분석해야 합니다. 그리고 더 완벽한 DNA를 만들어 새로운 인류를 탄생시키는 것... 아아 대단하죠? 엄청난 것이...,NONE
61,7,29,0,릴리스,1,0,0,0,0,0,0,0,아. 제가 잠시 흥분을... 흠!!,NONE
62,7,30,0,릴리스,1,0,0,0,0,0,0,0,아무튼 그것을 위해서는 수많은 영웅들을 만나셔야 합니다만. 그들이 우리를 도와준다는 보장도 없습니다.,NONE
63,8,1,0,릴리스,1,0,0,0,0,0,0,0,지금 이 영웅들은 자격자의 가능성으로 선택된 영웅들입니다. 다음은 자격자께서 앞으로 관할하게 될 세계를 보도록 하죠.,NONE
64,9,1,0,릴리스,1,0,0,0,0,0,0,0,이것은 자격자께서 상상하던 세계가 임의로 구축된 데자뷰입니다.,NONE
65,9,2,0,릴리스,1,0,0,0,0,0,0,0,데자뷰란 각 자격자마다 내면에 가지고 있던 세계가 구축되는 것입니다.,NONE
66,9,3,0,알렉산더,1,0,0,0,0,0,0,0,오... 과연 먹음직스러운 대륙이로군.,NONE
67,9,4,0,치우,1,0,0,0,0,0,0,0,재미있어 보이긴 하네~ 기대할게 자격자.,NONE
68,9,5,0,릴리스,1,0,0,0,0,0,0,0,자격자께서 상상한 세계... 꽤나 멋지군요.,NONE
69,9,6,0,릴리스,1,0,0,0,0,0,0,0,이 세계의 형태는 자격자마다 다르게 형성된다고 합니다.,NONE
70,9,7,0,릴리스,1,0,0,0,0,0,0,0,<username>님의 세계는 뭐랄까... 꽤 복잡해 보이면서도 아름답군요.,NONE
71,9,8,0,릴리스,1,0,0,0,0,0,0,0,우선 첫 목표지점에 대한 신의 특은이 내려왔습니다.,NONE
72,9,9,0,릴리스,1,0,0,0,0,0,0,0,신의 특은 각 자격자들에게 주어지는 12신의 임무로. 특은이 쌓일수록 12신에게 근접할 수 있게 됩니다.,NONE
73,10,1,0,릴리스,1,0,0,0,0,0,0,0,목표 좌표가 지정되었군요.,NONE
74,10,2,0,릴리스,1,0,0,0,0,0,0,0,음...? 잠시...,NONE
75,10,3,0,릴리스,1,0,0,0,0,0,0,0,(뭔가 좌표가 내가 알던 것과 다른 느낌이...),NONE
76,10,4,0,릴리스,1,0,0,0,0,0,0,0,우선 신의 특은이 내려온 것이니 가보도록 하죠.,NONE
77,11,1,0,릴리스,1,0,0,0,0,0,0,0,먼저 특은 진행을 위해서는 영웅들로 팀을 구성하여야 합니다.,NONE
78,11,2,0,릴리스,1,0,0,0,0,0,0,0,전투 테스트에서 배운대로 해보도록 하죠.,NONE
79,12,1,0,치우,1,0,0,0,0,0,0,0,이야 드디어 본격적인 시작인건가!,NONE
80,12,2,0,알렉산더,1,0,0,0,0,0,0,0,하찮은 곳에 본좌의 능력을 낭비토록 하지말 것...,NONE
81,12,3,0,릴리스,1,0,0,0,0,0,0,0,영웅들의 특성 및 위치에 따라 효율이 달라지니 다양한 연구를 해보도록 하십시오.,NONE
82,12,4,0,릴리스,1,0,0,0,0,0,0,0,그리고 적들도 다양하게 마주할텐데 배치만 변경하여도 상대함에 있어서 수월해질 수 있음을 명심하십시오.,NONE
83,13,1,0,???,1,0,0,0,0,0,0,0,드디어... 당신의 길을...,NONE
84,13,2,0,???,1,0,0,0,0,0,0,0,당신을 위협하는 그림자는 더욱 커지고 있습니다.,NONE
85,13,3,0,???,1,0,0,0,0,0,0,0,어서... 강해지셔야 해요. 그리고...,NONE
86,13,4,0,???,1,0,0,0,0,0,0,0,지켜주세요.,NONE
87,13,5,0,???,0,0,0,0,1,0,0,0,[Episode.1]<br>의문의 그녀,NONE
88,14,1,0,릴리스,1,0,0,0,0,0,0,0,자격자의 특별한 지시없이도 영웅들은 각자 자신의 역할을 수행하게 됩니다.,NONE
89,15,1,0,릴리스,1,0,0,0,0,0,0,0,영웅들은 행동에 따라 액티브 게이지(AP)가 차게 됩니다.,NONE
90,16,1,0,릴리스,1,0,0,0,0,0,0,0,이 액티브 게이지가 100% 일 때. 영웅은 필살기를 쓸 수 있습니다.,NONE
91,17,1,0,릴리스,1,0,0,0,0,0,0,0,제가 특별히 자격자께서 편히 하시기 위한 기능들을 만들어 두었습니다.,NONE
92,18,1,0,릴리스,1,0,0,0,0,0,0,0,먼저 영웅들의 자동 필살기 사용 기능입니다.,NONE
93,19,1,0,릴리스,1,0,0,0,0,0,0,0,그리고 익숙해지시면 사용하셔도 되는 빠른 전투 모드입니다.,NONE
94,20,1,0,릴리스,1,0,0,0,0,0,0,0,기본적인 사항은 다시 알려드렸으니. 전투 테스트 때 처럼 실수는 하지 않으시길 바랍니다.,NONE
95,21,1,0,릴리스,1,0,0,0,0,0,0,0,매 스테이지 클리어시 기본적인 전리품을 획득할 수 있습니다.,NONE
96,21,2,0,릴리스,1,0,0,0,0,0,0,0,특은 진행 시엔 영웅들의 성장 재료나 장착할 수 있는 기초 장비를 획득할 수 있습니다.,NONE
97,22,1,0,릴리스,1,0,0,0,0,0,0,0,획득한 전리품들을 활용하기 위해 관리 시스템으로 가보겠습니다.,NONE
98,23,1,0,릴리스,1,0,0,0,0,0,0,0,제가 특수 제작한 관리 시스템입니다. 자격자를 신으로 만들기 위해서는 보좌관이 이 정도는 해야겠지요.,NONE
99,24,1,0,릴리스,1,0,0,0,0,0,0,0,먼저 캐릭터 관리에서는 각 영웅들의 기초적인 능력치와 장비를 관리할 수 있습니다.,NONE
100,24,2,0,릴리스,1,0,0,0,0,0,0,0,전투에서 화려함을 보여준 치우의 레벨을 올려보도록 하겠습니다.,NONE
101,25,1,0,릴리스,1,0,0,0,0,0,0,0,영웅의 레벨만이 정답이 아닙니다. 그렇게 간단했으면 모두가 신을 자처하였겠죠.,NONE
102,26,1,0,릴리스,1,0,0,0,0,0,0,0,영웅에게 맞는 장비 장착도 중요합니다. 다행히 이번에 얻은 전리품에 치우에게 어울리는 장비가 있군요.,NONE
103,27,1,0,치우,1,0,0,0,0,0,0,0,이거 굉장히 강해진 기분이 들어서 얼른 전장으로 달려가고 싶어!,NONE
104,28,1,0,릴리스,1,0,0,0,0,0,0,0,잠시... ,NONE
105,28,2,0,설명,1,0,0,0,0,0,0,0,(어딘가 연락을 받는 릴리스),NONE
106,28,3,0,릴리스,1,0,0,0,0,0,0,0,지금 중요한 분이 오실 것 같군요. 지금 자격자께 굉장한 조력자가 되어줄 수 있으신 분으로 보입니다.,NONE
107,28,4,0,알렉산더,1,0,0,0,0,0,0,0,나보다 강하지 않으면 인정하지 않겠다.,NONE
108,28,5,0,릴리스,1,0,0,0,0,0,0,0,얼른 가시죠.,NONE
109,28,6,0,알렉산더,1,0,0,0,0,0,0,0,어. 어이. 내 말 좀...,NONE
110,28,7,0,치우,1,0,0,0,0,0,0,0,알렉산더 뭐해? 빨리 와!,NONE
111,28,8,0,알렉산더,1,0,0,0,0,0,0,0,이... 이것들이...,NONE
112,29,1,0,릴리스,1,0,0,0,0,0,0,0,여기는 수많은 영웅들을 조우할 수 있는 통로입니다.,NONE
113,29,2,0,릴리스,1,0,0,0,0,0,0,0,이번엔 <username>님께서 직접 영웅을 만나보시죠.,NONE
114,30,1,0,???,1,0,0,0,0,0,0,0,짐을 불러내다니! 무엄하도다! 나약한 인간이여! 하하하!,NONE
115,30,2,0,릴리스,1,0,0,0,0,0,0,0,하필... 진시황...,NONE
116,30,3,0,진시황,1,0,0,0,0,0,0,0,에엣!! 짐의 소개는 짐이 직접하려고 했단 말이다아! 무엄한 릴리스여!,NONE
117,30,4,0,릴리스,1,0,0,0,0,0,0,0,하아... 다른 영웅들 쫓아내고 기다리고 있을 줄이야...,NONE
118,30,5,0,진시황,1,0,0,0,0,0,0,0,자격자 <username>. 앞으로 자네는 짐의 병마용을 다룰 권한을 주겠다. 허니 나에게 불... 읍읍!!,NONE
119,30,6,0,설명,1,0,0,0,0,0,0,0,(진시황의 입을 막는 릴리스),NONE
120,30,7,0,알렉산더,1,0,0,0,0,0,0,0,진시황은 언제나 저 입이 문제군. 릴리스여. 본좌의 몸이 슬슬 근질근질하다.,NONE
121,30,8,0,릴리스,1,0,0,0,0,0,0,0,네 그럼 다음 지역으로 가보죠. 첫 지역에서 너무 특이점이 없어서 깜박했군요. 크흠.,NONE
122,30,9,0,진시황,1,0,0,0,0,0,0,0,헤이 자격자? 시황이한테 다 맡겨~ 시황이가 다 해결해줄게! 맡겨만... 웁! 웁!!,NONE
123,30,10,0,설명,1,0,0,0,0,0,0,0,(진시황의 입을 막는 릴리스),NONE
124,30,11,0,치우,1,0,0,0,0,0,0,0,진시황이 오기전에 내가 강해졌으니 진시황은 필요없다고 하하!,NONE
125,30,12,0,진시황,1,0,0,0,0,0,0,0,웁!!! 웁!!!!!!!!!! (대충 치사하다며 억울해하는 표정),NONE
126,31,1,0,진시황,0,0,0,0,0,0,0,0,하하! 짐의 힘이 필요한가!,NONE
127,31,2,0,릴리스,2,0,0,0,0,0,0,0,하아... 진시황은 소환수 병마용을 다루는 주술사 계열로 후열에 배치하는 것이 좋습니다.,NONE
128,32,1,0,릴리스,0,0,0,0,0,0,0,0,<username>님. 잠시.,NONE
129,32,2,0,릴리스,0,0,0,0,0,0,0,0,근처에 불명의 유기체가 감지되었습니다. 아마도 우리의 목표물일 것으로 예상됩니다.,NONE
130,32,3,0,진시황,0,0,0,0,0,0,0,0,그래! 더 강력한 놈들이 필요하다! 짐의 힘이 아깝구나!,NONE
131,32,4,0,치우,0,0,0,0,0,0,0,0,뒤에선 서포트나 잘해달라고.,NONE
132,32,5,0,진시황,0,0,0,0,0,0,0,0,감히 짐에게 명령을 하려고 하다니! 병마용들아! 어서...,NONE
133,32,6,0,릴리스,0,0,0,0,0,0,0,0,진시황. 아군과 적은 구별하셔야 합니다...,NONE
134,32,7,0,진시황,0,0,0,0,0,0,0,0,쳇! 봐줬다!,NONE
135,32,8,0,치우,0,0,0,0,0,0,0,0,푸하하하! 언제든지 연습상대는 해줄테니 임무 끝나면 놀러오라고~,NONE
136,33,1,0,릴리스,0,0,0,0,0,0,0,0,앗 이건... 이번 전리품에선 특수한 재료를 얻게 되었군요.,NONE
137,33,2,0,릴리스,0,0,0,0,0,0,0,0,[별의 조각]이라는 것입니다. 예전 영웅들이 하늘로 올라가 별이 된 전설과도 같죠.,NONE
138,33,3,0,릴리스,0,0,0,0,0,0,0,0,이 [별의 조각]으로는 각 영웅들의 한계를 더 끌어올릴 수 있습니다.,NONE
139,34,1,0,릴리스,0,0,0,0,0,0,0,0,현재 전투에서 가장 도움이 되고 있는 치우의 성급을 올려보시죠,NONE
140,34,2,0,치우,0,0,0,0,0,0,0,0,맡겨만 달라고!,NONE
141,35,1,0,치우,0,0,0,0,0,0,0,0,우왓! 뭐야 이거!!! 엄청난 걸! 더 줘! 더!,NONE
142,35,2,0,진시황,0,0,0,0,0,0,0,0,짐의 것은 없느냐! 짐도 달란 말이다!!!,NONE
143,35,3,0,알렉산더,0,0,0,0,0,0,0,0,흥... 본좌는 그. 그런 것에 현혹되지 않겠다.,NONE
144,35,4,0,릴리스,0,0,0,0,0,0,0,0,별의 조각은 특수 재료로 자주 볼 수 없으니 함부로 사용하시면 안됩니다.,NONE
145,35,5,0,진시황,0,0,0,0,0,0,0,0,짐에겐 함부로 사용하는 것을 허락하겠다.,NONE
146,35,6,0,릴리스,0,0,0,0,0,0,0,0,잘 생각하셔서 관리하셔야 합니다. 그리고 이 별의 조각은 다른 차원에서는 쉽게 구할 수 있다고 하니 나중에 알려드리도록 하죠.,NONE
147,35,7,0,진시황,0,0,0,0,0,0,0,0,당장 가자고오!!!,NONE
148,35,8,0,릴리스,0,0,0,0,0,0,0,0,네 가시죠.,NONE
149,35,9,0,진시황,0,0,0,0,0,0,0,0,오예! 역시 릴리스가 최고다! 자격자 너도 어서 움직이거라!,NONE
150,36,1,0,진시황,0,0,0,0,0,0,0,0,이... 이것은... ,NONE
151,36,2,0,진시황,0,0,0,0,0,0,0,0,지. 짐이 가장 싫어하는 수... 숙제라는 것 아니냐! 다른 차원이란 곳은 대체 어디냐!,NONE
152,36,3,0,릴리스,0,0,0,0,0,0,0,0,자격자의 힘에 따라 차원을 열 수 있으므로 아직은 시기가 아닙니다.,NONE
153,36,4,0,릴리스,0,0,0,0,0,0,0,0,다만. 자격자의 빠른 성장을 도와줄 수 있는 신의 유희에 대해 알려드리겠습니다.,NONE
154,36,5,0,진시황,0,0,0,0,0,0,0,0,유희라니 이것은 숙...제... 웁!! 웁!!! 웁!!!!!,NONE
155,36,6,0,릴리스,0,0,0,0,0,0,0,0,치우. 계속 그 입 틀어막아 주십시오.,NONE
156,36,7,0,릴리스,0,0,0,0,0,0,0,0,신들은 자격자들이 어서 성장하여 자신들과 함께 하기를 기다리고 있습니다. 그러기에 그들도 자격자에게 관심받기를 원하죠.,NONE
157,36,8,0,릴리스,0,0,0,0,0,0,0,0,하여. 신들은 자격자에게 소소한 보상과 경험을 주는 대신에 임무를 줍니다.,NONE
158,36,9,0,릴리스,0,0,0,0,0,0,0,0,꾸준히 그 유희에 호응하시다 보면 당신도 언젠간 유희를 즐기는 입장으로 바뀌시겠죠.,NONE
159,37,1,0,릴리스,0,0,0,0,0,0,0,0,음...? 사라졌던 신호가 다시 잡히는 군요. 어서 불명의 유기체를 다시 찾으러 가죠.,NONE
160,38,1,0,치우,0,0,0,0,0,0,0,0,뭐. 뭐야 이 녀석들은,NONE
161,38,2,0,진시황,0,0,0,0,0,0,0,0,하하! 짐은 물량전이라면 자신있다!,NONE
162,38,3,0,알렉산더,0,0,0,0,0,0,0,0,릴리스여. 그대가 말한 것들이 저 조무래기들인가,NONE
163,38,4,0,릴리스,0,0,0,0,0,0,0,0,아닙니다. 저들은 무언가 지키는... 아니 감추려는 느낌이 드는군요.,NONE
164,38,5,0,알렉산더,0,0,0,0,0,0,0,0,그렇다면 저 놈들에게 물어보면 되겠군.,NONE
165,38,6,0,릴리스,0,0,0,0,0,0,0,0,쉽사리 대답해준다면 말이죠.,NONE
166,39,1,0,알렉산더,0,0,0,0,0,0,0,0,입을 열지 못하겠다면. 영원히 열지 못하게 해주지.,NONE
167,39,2,0,릴리스,0,0,0,0,0,0,0,0,흠...,NONE
168,39,3,0,진시황,0,0,0,0,0,0,0,0,뭐야. 다 죽여버리면 우리가 찾는게 뭔지 모르잖아.,NONE
169,39,4,0,치우,0,0,0,0,0,0,0,0,하지만 얘들 무얼 숨기는지 물어보면 벙어리가 되는걸,NONE
170,39,5,0,릴리스,0,0,0,0,0,0,0,0,괜찮습니다. 불명의 유기체 신호가 더욱 강해졌다는 건 이 근처라는 뜻이겠죠.,NONE
171,39,6,0,치우,0,0,0,0,0,0,0,0,그... 흙덩이들 풀어서 한 번에 찾아내면 좋지 않아?,NONE
172,39,7,0,진시황,0,0,0,0,0,0,0,0,흐. 흙덩이라니! 병마용이라는 내 소중한 인형을 함부로 바꿔 부르지 말라!,NONE
173,39,8,0,릴리스,0,0,0,0,0,0,0,0,하아... 두 분 그만 다투십시오. 병마용의 힘을 남발했다간 진시황의 마력 소모도 문제며...,NONE
174,39,9,0,릴리스,0,0,0,0,0,0,0,0,좀 전의 적들이 얼마나 많은 세력을 형성했는지 모르기 때문에 노출되면 위험할 수도...,NONE
175,39,10,0,알렉산더,0,0,0,0,0,0,0,0,그래. 릴리스여. 그대는 굉장히 똑똑하구나. 자격자도 동의하는 것을 보아하니 릴리스의 안내가 더 믿을만 하겠지.,NONE
176,39,11,0,릴리스,0,0,0,0,0,0,0,0,신호를 추적하면 금방 찾을 것으로 보이는군요. 가시죠 <username>님.,NONE
177,40,1,0,???,0,0,0,0,0,0,0,0,그녀에요...,NONE
178,40,2,0,???,0,0,0,0,0,0,0,0,당신의... 연결고리... 열쇠...,NONE
179,40,3,0,???,0,0,0,0,0,0,0,0,지켜주세요.,NONE
180,40,4,0,릴리스,0,0,0,0,0,0,0,0,<username>님!!,NONE
181,40,5,0,???,0,0,0,0,0,0,0,0,당신을...,NONE
182,40,6,0,릴리스,0,0,0,0,0,0,0,0,<username>님!!,NONE
183,40,7,0,???,0,0,0,0,0,0,0,0,기다렸어요... 어서... 오세요...,NONE
184,41,1,0,릴리스,0,0,0,0,0,0,0,0,일어나세요!! <username>!!,NONE
185,41,2,0,릴리스,0,0,0,0,0,0,0,0,갑자기 또 정신을... 하아... 여긴 테스트 시뮬레이션이 아닙니다!,NONE
186,41,3,0,릴리스,0,0,0,0,0,0,0,0,자칫하다간 죽을수도 있다구요!,NONE
187,41,4,0,알렉산더,0,0,0,0,0,0,0,0,하하하. 우리가 따르는 자에게 무슨 병이라도 있는 것인가?,NONE
188,41,5,0,릴리스,0,0,0,0,0,0,0,0,후... 원인불명. 이라고 해두죠. 저도 알고 싶네요.,NONE
189,41,6,0,치우,0,0,0,0,0,0,0,0,전장 한 가운데서의 여유로움이라 좋지!,NONE
190,41,7,0,진시황,0,0,0,0,0,0,0,0,여유로움이 아니라 바보스러움이겠지! 이 멍청이! 짐을 쓰이게 하다니!,NONE
191,41,8,0,<username>,0,0,0,0,0,0,0,0,......,NONE
192,41,9,0,릴리스,0,0,0,0,0,0,0,0,네? 갑자기 빨리 가야한다니 무슨 말입니까?,NONE
193,41,10,0,릴리스,0,0,0,0,0,0,0,0,<username>님! 어딜 가는 겁니까!,NONE
194,41,11,0,설명,0,0,0,0,0,0,0,0,무언가 나를 이끄는 듯 했고. 직감에 맡기고 달리기 시작했다.,NONE
195,42,1,0,릴리스,0,0,0,0,0,0,0,0,!!!,NONE
196,43,1,0,<username>,0,0,0,0,0,0,0,0,(누가 이끌었는지 확신이 들었고),NONE
197,43,2,0,릴리스,0,0,0,0,0,0,0,0,<username>님. D불리 가까이 하시면 안됩니다!,NONE
198,43,3,0,<username>,0,0,0,0,0,0,0,0,(기절한 것으로 보이지만. 마음 속에선 나를 부르는 그녀.),NONE
199,43,4,0,설명,0,0,0,0,0,2,0,0,드디어... 만났어요...,NONE
200,44,1,0,설명,0,0,0,0,0,2,0,0,이제서야 안심이 되어요.<br>그 사람과는 다르겠죠?,NONE
201,44,2,0,설명,0,0,0,0,0,1,0,0,드디어... 찾았어...,NONE
202,44,3,0,설명,0,0,0,0,0,1,0,0,내가 누군지... 너는 알려줄 수 있어?,NONE
203,44,4,0,설명,0,0,0,0,0,2,0,0,나도 나를 몰라요...,NONE
204,44,5,0,설명,0,0,0,0,0,1,0,0,나도 내가 누군지 몰라...,NONE
205,44,6,0,설명,0,0,0,0,0,2,0,0,그러니 우리 함께 알아가자.,NONE
206,44,7,0,설명,0,0,0,0,0,2,0,0,며칠 후...,NONE
207,44,8,0,릴리스,0,0,0,0,0,0,0,0,<username>님. 트레이닝 시간입니다.,NONE
208,44,9,0,???,0,0,0,0,0,0,0,0,앗... 벌써 가야해요?,NONE
209,44,10,0,릴리스,0,0,0,0,0,0,0,0,두 분 좋은 시간 보내시는 것을 방해하고 싶진 않습니다만. 할 건 하셔야 합니다.,NONE
210,44,11,0,???,0,0,0,0,0,0,0,0,후아! 재밌었어! 하지만 다시 지루해지겠는걸.,NONE
211,44,12,0,릴리스,0,0,0,0,0,0,0,0,음... 그럼 같이 동행하시는 것 정도는 허가해드리지요.,NONE
212,44,13,0,???,0,0,0,0,0,0,0,0,와! 정말? 릴리스 최고!!! 꺄아!!!!,NONE
213,44,14,0,릴리스,0,0,0,0,0,0,0,0,끄. 끌어안는 행위는 사양하겠습니다! 흐흠!,NONE
214,44,15,0,릴리스,0,0,0,0,0,0,0,0,그. 그럼 두 분에게 새로운 곳을 안내드리겠습니다.,NONE
215,44,16,0,릴리스,0,0,0,0,0,0,0,0,(아무리 조사해보아도 정체를 알 수 없어. 가이아께서도 모를 정도면 대체...),NONE
216,44,17,0,릴리스,0,0,0,0,0,0,0,0,(그래. 신의 영역에서 인지하지 못한 존재라면 인류가 숨겨둔 무언가겠지. 좀 더 알아볼 필요가 있겠어.),NONE
217,44,18,0,???,0,0,0,0,1,0,0,0,[Episode.2]<br>열쇠,NONE
218,45,1,0,???,0,0,0,0,0,0,0,0,나도 내가 궁금해~ 같이 알아보지 않을래?,NONE
219,46,1,0,판도라,0,0,0,0,0,0,0,0,고마워. 나도 네가 마음에 들어. 서로 더 알아볼 기회야.,NONE
